tier,division,match_id,label
GRANDMASTERS,GR,NA1_4575873474,0
GRANDMASTERS,GR,NA1_4575846497,0
GRANDMASTERS,GR,NA1_4572213809,0
GRANDMASTERS,GR,NA1_4572116571,1
GRANDMASTERS,GR,NA1_4572094808,0
GRANDMASTERS,GR,NA1_4572064826,1
GRANDMASTERS,GR,NA1_4572041759,0
GRANDMASTERS,GR,NA1_4571367314,0
GRANDMASTERS,GR,NA1_4571346551,1
GRANDMASTERS,GR,NA1_4571328122,1
GRANDMASTERS,GR,NA1_4571311912,1
GRANDMASTERS,GR,NA1_4571290957,1
GRANDMASTERS,GR,NA1_4571267188,1
GRANDMASTERS,GR,NA1_4571243594,1
GRANDMASTERS,GR,NA1_4571235825,0
GRANDMASTERS,GR,NA1_4569661599,1
GRANDMASTERS,GR,NA1_4569647912,1
GRANDMASTERS,GR,NA1_4569609928,1
GRANDMASTERS,GR,NA1_4569569306,1
GRANDMASTERS,GR,NA1_4569533072,0
GRANDMASTERS,GR,NA1_4569496178,1
GRANDMASTERS,GR,NA1_4567583393,0
GRANDMASTERS,GR,NA1_4567568152,0
GRANDMASTERS,GR,NA1_4567543255,1
GRANDMASTERS,GR,NA1_4567519848,0
GRANDMASTERS,GR,NA1_4567492173,0
GRANDMASTERS,GR,NA1_4567458726,1
GRANDMASTERS,GR,NA1_4567453892,0
GRANDMASTERS,GR,NA1_4590091384,1
GRANDMASTERS,GR,NA1_4590065554,1
GRANDMASTERS,GR,NA1_4590024525,1
GRANDMASTERS,GR,NA1_4589982633,0
GRANDMASTERS,GR,NA1_4589945609,1
GRANDMASTERS,GR,NA1_4589917635,1
GRANDMASTERS,GR,NA1_4589897024,1
GRANDMASTERS,GR,NA1_4589850199,1
GRANDMASTERS,GR,NA1_4589815508,0
GRANDMASTERS,GR,NA1_4589796842,0
GRANDMASTERS,GR,NA1_4589765361,1
GRANDMASTERS,GR,NA1_4589742117,1
GRANDMASTERS,GR,NA1_4589721765,1
GRANDMASTERS,GR,NA1_4589688430,0
GRANDMASTERS,GR,NA1_4589670515,0
GRANDMASTERS,GR,NA1_4589650224,0
GRANDMASTERS,GR,NA1_4589617734,1
GRANDMASTERS,GR,NA1_4589613242,1
GRANDMASTERS,GR,NA1_4589593128,1
GRANDMASTERS,GR,NA1_4589570467,1
GRANDMASTERS,GR,NA1_4589563069,0
GRANDMASTERS,GR,NA1_4589541747,1
GRANDMASTERS,GR,NA1_4589517605,0
GRANDMASTERS,GR,NA1_4589507683,0
GRANDMASTERS,GR,NA1_4589498074,1
GRANDMASTERS,GR,NA1_4589447837,1
GRANDMASTERS,GR,NA1_4589439871,1
GRANDMASTERS,GR,NA1_4589428852,0
GRANDMASTERS,GR,NA1_4582444139,0
GRANDMASTERS,GR,NA1_4582415013,1
GRANDMASTERS,GR,NA1_4582374485,0
GRANDMASTERS,GR,NA1_4582337325,0
GRANDMASTERS,GR,NA1_4582301147,0
GRANDMASTERS,GR,NA1_4581743836,0
GRANDMASTERS,GR,NA1_4581714458,1
GRANDMASTERS,GR,NA1_4581707013,1
GRANDMASTERS,GR,NA1_4581688550,0
GRANDMASTERS,GR,NA1_4581672628,0
GRANDMASTERS,GR,NA1_4581671968,1
GRANDMASTERS,GR,NA1_4581662841,1
GRANDMASTERS,GR,NA1_4581640589,1
GRANDMASTERS,GR,NA1_4581507336,1
GRANDMASTERS,GR,NA1_4581474320,1
GRANDMASTERS,GR,NA1_4581453182,0
GRANDMASTERS,GR,NA1_4581412193,1
GRANDMASTERS,GR,NA1_4581384290,0
GRANDMASTERS,GR,NA1_4581344552,0
GRANDMASTERS,GR,NA1_4581306145,1
GRANDMASTERS,GR,NA1_4581255984,1
GRANDMASTERS,GR,NA1_4580661243,1
GRANDMASTERS,GR,NA1_4586707996,1
GRANDMASTERS,GR,NA1_4586668521,0
GRANDMASTERS,GR,NA1_4585601713,0
GRANDMASTERS,GR,NA1_4585549721,1
GRANDMASTERS,GR,NA1_4585520928,1
GRANDMASTERS,GR,NA1_4585486231,1
GRANDMASTERS,GR,NA1_4585455611,1
GRANDMASTERS,GR,NA1_4582987637,1
GRANDMASTERS,GR,NA1_4582972159,0
GRANDMASTERS,GR,NA1_4582935664,1
GRANDMASTERS,GR,NA1_4582910943,1
GRANDMASTERS,GR,NA1_4582495882,0
GRANDMASTERS,GR,NA1_4582304892,1
GRANDMASTERS,GR,NA1_4582248492,1
GRANDMASTERS,GR,NA1_4581931937,1
GRANDMASTERS,GR,NA1_4581253356,0
GRANDMASTERS,GR,NA1_4581195636,1
GRANDMASTERS,GR,NA1_4581162800,0
GRANDMASTERS,GR,NA1_4581119980,1
GRANDMASTERS,GR,NA1_4581088240,1
GRANDMASTERS,GR,NA1_4580563409,1
GRANDMASTERS,GR,NA1_4580544016,1
GRANDMASTERS,GR,NA1_4580495566,1
GRANDMASTERS,GR,NA1_4580079139,0
GRANDMASTERS,GR,NA1_4580051946,0
GRANDMASTERS,GR,NA1_4580019135,1
GRANDMASTERS,GR,NA1_4579996019,1
GRANDMASTERS,GR,NA1_4579448632,1
GRANDMASTERS,GR,NA1_4579418222,0
GRANDMASTERS,GR,NA1_4579359067,1
GRANDMASTERS,GR,NA1_4579299557,0
GRANDMASTERS,GR,NA1_4579271924,0
GRANDMASTERS,GR,NA1_4579233277,1
GRANDMASTERS,GR,NA1_4576777388,0
GRANDMASTERS,GR,NA1_4576752377,0
GRANDMASTERS,GR,NA1_4575996483,1
GRANDMASTERS,GR,NA1_4575983898,1
GRANDMASTERS,GR,NA1_4575946603,0
GRANDMASTERS,GR,NA1_4575249411,1
GRANDMASTERS,GR,NA1_4575212121,1
GRANDMASTERS,GR,NA1_4575183962,0
GRANDMASTERS,GR,NA1_4575168154,1
GRANDMASTERS,GR,NA1_4575139119,1
GRANDMASTERS,GR,NA1_4575094639,0
GRANDMASTERS,GR,NA1_4575060589,0
GRANDMASTERS,GR,NA1_4574492087,1
GRANDMASTERS,GR,NA1_4574439760,0
GRANDMASTERS,GR,NA1_4574289630,0
GRANDMASTERS,GR,NA1_4574243565,0
GRANDMASTERS,GR,NA1_4574207944,0
GRANDMASTERS,GR,NA1_4590126363,1
GRANDMASTERS,GR,NA1_4590103424,0
GRANDMASTERS,GR,NA1_4589717116,0
GRANDMASTERS,GR,NA1_4588546275,0
GRANDMASTERS,GR,NA1_4588543337,1
GRANDMASTERS,GR,NA1_4588521595,1
GRANDMASTERS,GR,NA1_4588503825,1
GRANDMASTERS,GR,NA1_4588474904,1
GRANDMASTERS,GR,NA1_4588449147,0
GRANDMASTERS,GR,NA1_4588428748,0
GRANDMASTERS,GR,NA1_4588392043,0
GRANDMASTERS,GR,NA1_4588349322,1
GRANDMASTERS,GR,NA1_4588314036,1
GRANDMASTERS,GR,NA1_4588124832,0
GRANDMASTERS,GR,NA1_4588103325,1
GRANDMASTERS,GR,NA1_4586780886,0
GRANDMASTERS,GR,NA1_4586745885,0
GRANDMASTERS,GR,NA1_4586721705,0
GRANDMASTERS,GR,NA1_4586696657,1
GRANDMASTERS,GR,NA1_4586680004,0
GRANDMASTERS,GR,NA1_4585460457,1
GRANDMASTERS,GR,NA1_4585432442,1
GRANDMASTERS,GR,NA1_4585418779,1
GRANDMASTERS,GR,NA1_4585396894,1
GRANDMASTERS,GR,NA1_4584928491,0
GRANDMASTERS,GR,NA1_4584884701,0
GRANDMASTERS,GR,NA1_4584846732,1
GRANDMASTERS,GR,NA1_4584822986,0
GRANDMASTERS,GR,NA1_4583887516,0
GRANDMASTERS,GR,NA1_4583868918,1
GRANDMASTERS,GR,NA1_4583824443,0
GRANDMASTERS,GR,NA1_4583794137,1
GRANDMASTERS,GR,NA1_4583757252,0
GRANDMASTERS,GR,NA1_4583096595,1
GRANDMASTERS,GR,NA1_4583062354,1
GRANDMASTERS,GR,NA1_4583024455,0
GRANDMASTERS,GR,NA1_4582997433,0
GRANDMASTERS,GR,NA1_4582971329,1
GRANDMASTERS,GR,NA1_4582939800,0
GRANDMASTERS,GR,NA1_4582902878,1
GRANDMASTERS,GR,NA1_4582566116,1
GRANDMASTERS,GR,NA1_4582537367,1
GRANDMASTERS,GR,NA1_4582522927,1
GRANDMASTERS,GR,NA1_4582500444,1
GRANDMASTERS,GR,NA1_4582468612,0
GRANDMASTERS,GR,NA1_4582450782,1
GRANDMASTERS,GR,NA1_4582407940,0
GRANDMASTERS,GR,NA1_4582067571,1
GRANDMASTERS,GR,NA1_4582036216,1
GRANDMASTERS,GR,NA1_4582014233,1
GRANDMASTERS,GR,NA1_4590113586,0
GRANDMASTERS,GR,NA1_4590054174,0
GRANDMASTERS,GR,NA1_4589923147,0
GRANDMASTERS,GR,NA1_4589892069,0
GRANDMASTERS,GR,NA1_4589844547,0
GRANDMASTERS,GR,NA1_4589807650,1
GRANDMASTERS,GR,NA1_4589778768,0
GRANDMASTERS,GR,NA1_4589743820,0
GRANDMASTERS,GR,NA1_4589706654,1
GRANDMASTERS,GR,NA1_4589684475,0
GRANDMASTERS,GR,NA1_4589636243,0
GRANDMASTERS,GR,NA1_4589616550,1
GRANDMASTERS,GR,NA1_4589603182,1
GRANDMASTERS,GR,NA1_4589583424,0
GRANDMASTERS,GR,NA1_4589570248,0
GRANDMASTERS,GR,NA1_4588883514,1
GRANDMASTERS,GR,NA1_4588810922,0
GRANDMASTERS,GR,NA1_4588789163,1
GRANDMASTERS,GR,NA1_4588767246,1
GRANDMASTERS,GR,NA1_4588743304,1
GRANDMASTERS,GR,NA1_4588729310,0
GRANDMASTERS,GR,NA1_4587873610,0
GRANDMASTERS,GR,NA1_4587855394,1
GRANDMASTERS,GR,NA1_4587828121,0
GRANDMASTERS,GR,NA1_4587158997,0
GRANDMASTERS,GR,NA1_4587136957,0
GRANDMASTERS,GR,NA1_4587107101,0
GRANDMASTERS,GR,NA1_4586247187,1
GRANDMASTERS,GR,NA1_4586220118,1
GRANDMASTERS,GR,NA1_4586181582,0
GRANDMASTERS,GR,NA1_4586158446,0
GRANDMASTERS,GR,NA1_4586120103,0
GRANDMASTERS,GR,NA1_4586094256,1
GRANDMASTERS,GR,NA1_4586075430,0
GRANDMASTERS,GR,NA1_4586065257,1
GRANDMASTERS,GR,NA1_4586046359,1
GRANDMASTERS,GR,NA1_4586035829,0
GRANDMASTERS,GR,NA1_4586019945,1
GRANDMASTERS,GR,NA1_4585988595,1
GRANDMASTERS,GR,NA1_4585974544,0
GRANDMASTERS,GR,NA1_4585975779,0
GRANDMASTERS,GR,NA1_4585445950,0
GRANDMASTERS,GR,NA1_4585184571,1
GRANDMASTERS,GR,NA1_4585158729,1
GRANDMASTERS,GR,NA1_4585154630,1
GRANDMASTERS,GR,NA1_4584958346,1
GRANDMASTERS,GR,NA1_4584914460,1
GRANDMASTERS,GR,NA1_4584853681,0
GRANDMASTERS,GR,NA1_4584805824,1
GRANDMASTERS,GR,NA1_4584764801,1
GRANDMASTERS,GR,NA1_4590121469,0
GRANDMASTERS,GR,NA1_4590104204,0
GRANDMASTERS,GR,NA1_4590076194,1
GRANDMASTERS,GR,NA1_4590032640,1
GRANDMASTERS,GR,NA1_4590011262,0
GRANDMASTERS,GR,NA1_4589892406,1
GRANDMASTERS,GR,NA1_4589847656,1
GRANDMASTERS,GR,NA1_4589728918,0
GRANDMASTERS,GR,NA1_4589707001,1
GRANDMASTERS,GR,NA1_4589677418,0
GRANDMASTERS,GR,NA1_4589444774,0
GRANDMASTERS,GR,NA1_4589432072,0
GRANDMASTERS,GR,NA1_4589420629,1
GRANDMASTERS,GR,NA1_4589411409,0
GRANDMASTERS,GR,NA1_4589410235,1
GRANDMASTERS,GR,NA1_4589402946,0
GRANDMASTERS,GR,NA1_4589395743,0
GRANDMASTERS,GR,NA1_4589375081,1
GRANDMASTERS,GR,NA1_4589365846,0
GRANDMASTERS,GR,NA1_4588483770,0
GRANDMASTERS,GR,NA1_4588392051,1
GRANDMASTERS,GR,NA1_4588350128,0
GRANDMASTERS,GR,NA1_4584968211,1
GRANDMASTERS,GR,NA1_4584931272,0
GRANDMASTERS,GR,NA1_4584896306,0
GRANDMASTERS,GR,NA1_4584824172,0
GRANDMASTERS,GR,NA1_4584792231,1
GRANDMASTERS,GR,NA1_4584761115,0
GRANDMASTERS,GR,NA1_4584720793,1
GRANDMASTERS,GR,NA1_4584555484,1
GRANDMASTERS,GR,NA1_4584530638,0
GRANDMASTERS,GR,NA1_4584073676,0
GRANDMASTERS,GR,NA1_4579597749,1
GRANDMASTERS,GR,NA1_4579549287,0
GRANDMASTERS,GR,NA1_4579516957,1
GRANDMASTERS,GR,NA1_4579469588,1
GRANDMASTERS,GR,NA1_4579177579,0
GRANDMASTERS,GR,NA1_4579132525,0
GRANDMASTERS,GR,NA1_4579109959,1
GRANDMASTERS,GR,NA1_4578349318,0
GRANDMASTERS,GR,NA1_4578322565,1
GRANDMASTERS,GR,NA1_4578305274,1
GRANDMASTERS,GR,NA1_4577850438,1
GRANDMASTERS,GR,NA1_4571010987,1
GRANDMASTERS,GR,NA1_4570982410,0
GRANDMASTERS,GR,NA1_4570936563,1
GRANDMASTERS,GR,NA1_4570214171,1
GRANDMASTERS,GR,NA1_4570188667,0
GRANDMASTERS,GR,NA1_4570187750,1
GRANDMASTERS,GR,NA1_4570077371,0
GRANDMASTERS,GR,NA1_4588046942,1
GRANDMASTERS,GR,NA1_4587981914,0
GRANDMASTERS,GR,NA1_4587934218,0
GRANDMASTERS,GR,NA1_4587903157,1
GRANDMASTERS,GR,NA1_4587882227,0
GRANDMASTERS,GR,NA1_4587861909,1
GRANDMASTERS,GR,NA1_4587101624,0
GRANDMASTERS,GR,NA1_4587076270,0
GRANDMASTERS,GR,NA1_4587041713,0
GRANDMASTERS,GR,NA1_4586218173,0
GRANDMASTERS,GR,NA1_4586191422,1
GRANDMASTERS,GR,NA1_4586160724,1
GRANDMASTERS,GR,NA1_4586135298,1
GRANDMASTERS,GR,NA1_4586114960,1
GRANDMASTERS,GR,NA1_4586076560,0
GRANDMASTERS,GR,NA1_4586053577,0
GRANDMASTERS,GR,NA1_4586040403,1
GRANDMASTERS,GR,NA1_4585513919,0
GRANDMASTERS,GR,NA1_4585460269,0
GRANDMASTERS,GR,NA1_4585432807,0
GRANDMASTERS,GR,NA1_4585394280,1
GRANDMASTERS,GR,NA1_4585350510,1
GRANDMASTERS,GR,NA1_4585336084,1
GRANDMASTERS,GR,NA1_4585305489,0
GRANDMASTERS,GR,NA1_4585293179,0
GRANDMASTERS,GR,NA1_4585262852,1
GRANDMASTERS,GR,NA1_4585247794,1
GRANDMASTERS,GR,NA1_4585226367,1
GRANDMASTERS,GR,NA1_4583657318,0
GRANDMASTERS,GR,NA1_4583622697,0
GRANDMASTERS,GR,NA1_4583612245,1
GRANDMASTERS,GR,NA1_4583017267,1
GRANDMASTERS,GR,NA1_4582978241,1
GRANDMASTERS,GR,NA1_4582921431,0
GRANDMASTERS,GR,NA1_4582742039,1
GRANDMASTERS,GR,NA1_4582703861,0
GRANDMASTERS,GR,NA1_4582014777,1
GRANDMASTERS,GR,NA1_4581967267,0
GRANDMASTERS,GR,NA1_4581924543,1
GRANDMASTERS,GR,NA1_4581887619,0
GRANDMASTERS,GR,NA1_4581857126,1
GRANDMASTERS,GR,NA1_4581788329,0
GRANDMASTERS,GR,NA1_4581758656,1
GRANDMASTERS,GR,NA1_4581740254,0
GRANDMASTERS,GR,NA1_4581078185,0
GRANDMASTERS,GR,NA1_4581038226,1
GRANDMASTERS,GR,NA1_4581001104,1
GRANDMASTERS,GR,NA1_4580934633,1
GRANDMASTERS,GR,NA1_4580909883,1
GRANDMASTERS,GR,NA1_4580876121,0
GRANDMASTERS,GR,NA1_4586973351,0
GRANDMASTERS,GR,NA1_4586538249,0
GRANDMASTERS,GR,NA1_4586494211,0
GRANDMASTERS,GR,NA1_4586429769,0
GRANDMASTERS,GR,NA1_4585070664,1
GRANDMASTERS,GR,NA1_4585066065,0
GRANDMASTERS,GR,NA1_4584962082,1
GRANDMASTERS,GR,NA1_4582732079,1
GRANDMASTERS,GR,NA1_4582305672,0
GRANDMASTERS,GR,NA1_4582272341,1
GRANDMASTERS,GR,NA1_4582243050,0
GRANDMASTERS,GR,NA1_4582004169,1
GRANDMASTERS,GR,NA1_4581975883,1
GRANDMASTERS,GR,NA1_4581253356,0
GRANDMASTERS,GR,NA1_4581210658,0
GRANDMASTERS,GR,NA1_4580566801,0
GRANDMASTERS,GR,NA1_4580522032,1
GRANDMASTERS,GR,NA1_4577862351,1
GRANDMASTERS,GR,NA1_4577836791,0
GRANDMASTERS,GR,NA1_4577713590,0
GRANDMASTERS,GR,NA1_4577678706,1
GRANDMASTERS,GR,NA1_4577463524,1
GRANDMASTERS,GR,NA1_4577211058,1
GRANDMASTERS,GR,NA1_4576382696,1
GRANDMASTERS,GR,NA1_4576226090,0
GRANDMASTERS,GR,NA1_4576192047,0
GRANDMASTERS,GR,NA1_4576155360,1
GRANDMASTERS,GR,NA1_4576124078,1
GRANDMASTERS,GR,NA1_4576051611,1
GRANDMASTERS,GR,NA1_4575073589,0
GRANDMASTERS,GR,NA1_4574777277,0
GRANDMASTERS,GR,NA1_4574509413,1
GRANDMASTERS,GR,NA1_4574429010,0
GRANDMASTERS,GR,NA1_4574409249,0
GRANDMASTERS,GR,NA1_4574375884,0
GRANDMASTERS,GR,NA1_4574346744,1
GRANDMASTERS,GR,NA1_4574177648,0
GRANDMASTERS,GR,NA1_4573614088,0
GRANDMASTERS,GR,NA1_4573572676,1
GRANDMASTERS,GR,NA1_4573516370,0
GRANDMASTERS,GR,NA1_4573471995,1
GRANDMASTERS,GR,NA1_4572287403,0
GRANDMASTERS,GR,NA1_4570949352,0
GRANDMASTERS,GR,NA1_4570879291,0
GRANDMASTERS,GR,NA1_4567979610,1
GRANDMASTERS,GR,NA1_4567938540,0
GRANDMASTERS,GR,NA1_4567915058,0
GRANDMASTERS,GR,NA1_4567401713,1
GRANDMASTERS,GR,NA1_4567259939,0
GRANDMASTERS,GR,NA1_4567245270,0
GRANDMASTERS,GR,NA1_4590102844,1
GRANDMASTERS,GR,NA1_4590055032,1
GRANDMASTERS,GR,NA1_4589999210,0
GRANDMASTERS,GR,NA1_4589945202,1
GRANDMASTERS,GR,NA1_4589840709,0
GRANDMASTERS,GR,NA1_4589394460,1
GRANDMASTERS,GR,NA1_4589380108,1
GRANDMASTERS,GR,NA1_4589365846,0
GRANDMASTERS,GR,NA1_4589276484,1
GRANDMASTERS,GR,NA1_4588880803,0
GRANDMASTERS,GR,NA1_4588831478,1
GRANDMASTERS,GR,NA1_4588823749,0
GRANDMASTERS,GR,NA1_4588590566,1
GRANDMASTERS,GR,NA1_4588587775,1
GRANDMASTERS,GR,NA1_4587209995,0
GRANDMASTERS,GR,NA1_4586666306,0
GRANDMASTERS,GR,NA1_4586625377,1
GRANDMASTERS,GR,NA1_4586431058,1
GRANDMASTERS,GR,NA1_4586375465,1
GRANDMASTERS,GR,NA1_4586344522,1
GRANDMASTERS,GR,NA1_4586298824,0
GRANDMASTERS,GR,NA1_4586273927,1
GRANDMASTERS,GR,NA1_4585831888,0
GRANDMASTERS,GR,NA1_4585791292,0
GRANDMASTERS,GR,NA1_4585520311,0
GRANDMASTERS,GR,NA1_4585488114,0
GRANDMASTERS,GR,NA1_4585460089,1
GRANDMASTERS,GR,NA1_4585359790,0
GRANDMASTERS,GR,NA1_4585336505,0
GRANDMASTERS,GR,NA1_4585311583,1
GRANDMASTERS,GR,NA1_4585087788,1
GRANDMASTERS,GR,NA1_4585068033,0
GRANDMASTERS,GR,NA1_4585045361,0
GRANDMASTERS,GR,NA1_4585007324,1
GRANDMASTERS,GR,NA1_4584968547,0
GRANDMASTERS,GR,NA1_4584937615,1
GRANDMASTERS,GR,NA1_4584524695,0
GRANDMASTERS,GR,NA1_4584508320,1
GRANDMASTERS,GR,NA1_4584492769,0
GRANDMASTERS,GR,NA1_4584221498,1
GRANDMASTERS,GR,NA1_4584193000,0
GRANDMASTERS,GR,NA1_4584163508,0
GRANDMASTERS,GR,NA1_4584094362,1
GRANDMASTERS,GR,NA1_4584050978,1
GRANDMASTERS,GR,NA1_4584003194,1
GRANDMASTERS,GR,NA1_4583950731,1
GRANDMASTERS,GR,NA1_4583686985,0
GRANDMASTERS,GR,NA1_4583669942,0
GRANDMASTERS,GR,NA1_4583653001,1
GRANDMASTERS,GR,NA1_4583633718,0
GRANDMASTERS,GR,NA1_4589616550,1
GRANDMASTERS,GR,NA1_4589599113,1
GRANDMASTERS,GR,NA1_4588857917,0
GRANDMASTERS,GR,NA1_4588826800,0
GRANDMASTERS,GR,NA1_4587621326,0
GRANDMASTERS,GR,NA1_4585278099,1
GRANDMASTERS,GR,NA1_4585255149,1
GRANDMASTERS,GR,NA1_4584491708,1
GRANDMASTERS,GR,NA1_4584482910,0
GRANDMASTERS,GR,NA1_4584459791,0
GRANDMASTERS,GR,NA1_4584421438,0
GRANDMASTERS,GR,NA1_4583678177,1
GRANDMASTERS,GR,NA1_4583659111,1
GRANDMASTERS,GR,NA1_4583639096,0
GRANDMASTERS,GR,NA1_4583618224,1
GRANDMASTERS,GR,NA1_4583593138,1
GRANDMASTERS,GR,NA1_4582864024,1
GRANDMASTERS,GR,NA1_4582833205,1
GRANDMASTERS,GR,NA1_4582804565,0
GRANDMASTERS,GR,NA1_4582780422,1
GRANDMASTERS,GR,NA1_4579910768,0
GRANDMASTERS,GR,NA1_4579887329,1
GRANDMASTERS,GR,NA1_4579873755,1
GRANDMASTERS,GR,NA1_4579854892,1
GRANDMASTERS,GR,NA1_4579827647,0
GRANDMASTERS,GR,NA1_4579807608,0
GRANDMASTERS,GR,NA1_4579795035,0
GRANDMASTERS,GR,NA1_4579515543,1
GRANDMASTERS,GR,NA1_4579487177,1
GRANDMASTERS,GR,NA1_4579446484,1
GRANDMASTERS,GR,NA1_4579131837,0
GRANDMASTERS,GR,NA1_4579103967,0
GRANDMASTERS,GR,NA1_4579092789,0
GRANDMASTERS,GR,NA1_4579071164,0
GRANDMASTERS,GR,NA1_4579047261,0
GRANDMASTERS,GR,NA1_4578999671,1
GRANDMASTERS,GR,NA1_4578972714,0
GRANDMASTERS,GR,NA1_4578959048,1
GRANDMASTERS,GR,NA1_4578936647,1
GRANDMASTERS,GR,NA1_4578935871,1
GRANDMASTERS,GR,NA1_4578929831,0
GRANDMASTERS,GR,NA1_4578690517,0
GRANDMASTERS,GR,NA1_4578642907,1
GRANDMASTERS,GR,NA1_4578594696,1
GRANDMASTERS,GR,NA1_4578307069,1
GRANDMASTERS,GR,NA1_4578289954,1
GRANDMASTERS,GR,NA1_4578205442,1
GRANDMASTERS,GR,NA1_4578200849,1
GRANDMASTERS,GR,NA1_4578141558,0
GRANDMASTERS,GR,NA1_4578131571,1
GRANDMASTERS,GR,NA1_4588769756,0
GRANDMASTERS,GR,NA1_4587275328,0
GRANDMASTERS,GR,NA1_4587241708,0
GRANDMASTERS,GR,NA1_4587158997,0
GRANDMASTERS,GR,NA1_4586230181,1
GRANDMASTERS,GR,NA1_4586164122,1
GRANDMASTERS,GR,NA1_4585913533,1
GRANDMASTERS,GR,NA1_4585907748,0
GRANDMASTERS,GR,NA1_4585883144,1
GRANDMASTERS,GR,NA1_4585821417,1
GRANDMASTERS,GR,NA1_4585795782,0
GRANDMASTERS,GR,NA1_4585762035,0
GRANDMASTERS,GR,NA1_4585704693,1
GRANDMASTERS,GR,NA1_4584645925,0
GRANDMASTERS,GR,NA1_4584459842,1
GRANDMASTERS,GR,NA1_4583806088,0
GRANDMASTERS,GR,NA1_4583345728,1
GRANDMASTERS,GR,NA1_4582761699,1
GRANDMASTERS,GR,NA1_4582556933,1
GRANDMASTERS,GR,NA1_4582533053,1
GRANDMASTERS,GR,NA1_4582491917,1
GRANDMASTERS,GR,NA1_4582109585,1
GRANDMASTERS,GR,NA1_4581505563,1
GRANDMASTERS,GR,NA1_4581466004,1
GRANDMASTERS,GR,NA1_4580623339,1
GRANDMASTERS,GR,NA1_4580605109,0
GRANDMASTERS,GR,NA1_4579685712,0
GRANDMASTERS,GR,NA1_4579670018,1
GRANDMASTERS,GR,NA1_4579644633,0
GRANDMASTERS,GR,NA1_4579610235,1
GRANDMASTERS,GR,NA1_4579578456,0
GRANDMASTERS,GR,NA1_4579487635,1
GRANDMASTERS,GR,NA1_4578842944,0
GRANDMASTERS,GR,NA1_4578827106,0
GRANDMASTERS,GR,NA1_4578805784,1
GRANDMASTERS,GR,NA1_4578750233,1
GRANDMASTERS,GR,NA1_4578028210,0
GRANDMASTERS,GR,NA1_4577976522,0
GRANDMASTERS,GR,NA1_4577638501,1
GRANDMASTERS,GR,NA1_4577481051,0
GRANDMASTERS,GR,NA1_4576838818,0
GRANDMASTERS,GR,NA1_4576471566,1
GRANDMASTERS,GR,NA1_4576457005,1
GRANDMASTERS,GR,NA1_4576439064,0
GRANDMASTERS,GR,NA1_4576413737,0
GRANDMASTERS,GR,NA1_4576362537,1
GRANDMASTERS,GR,NA1_4576339152,0
GRANDMASTERS,GR,NA1_4576317067,1
GRANDMASTERS,GR,NA1_4576050105,0
GRANDMASTERS,GR,NA1_4576021174,1
GRANDMASTERS,GR,NA1_4589589138,0
GRANDMASTERS,GR,NA1_4589568041,0
GRANDMASTERS,GR,NA1_4589548254,0
GRANDMASTERS,GR,NA1_4589528110,1
GRANDMASTERS,GR,NA1_4588574776,0
GRANDMASTERS,GR,NA1_4588550775,1
GRANDMASTERS,GR,NA1_4587752612,1
GRANDMASTERS,GR,NA1_4587754920,0
GRANDMASTERS,GR,NA1_4585465090,1
GRANDMASTERS,GR,NA1_4585442820,0
GRANDMASTERS,GR,NA1_4585414816,0
GRANDMASTERS,GR,NA1_4584333648,0
GRANDMASTERS,GR,NA1_4584330903,0
GRANDMASTERS,GR,NA1_4584319216,0
GRANDMASTERS,GR,NA1_4584316983,0
GRANDMASTERS,GR,NA1_4584308188,0
GRANDMASTERS,GR,NA1_4584296572,1
GRANDMASTERS,GR,NA1_4584294074,1
GRANDMASTERS,GR,NA1_4581741131,1
GRANDMASTERS,GR,NA1_4581563228,0
GRANDMASTERS,GR,NA1_4581533082,0
GRANDMASTERS,GR,NA1_4581478146,0
GRANDMASTERS,GR,NA1_4581437829,1
GRANDMASTERS,GR,NA1_4581361084,0
GRANDMASTERS,GR,NA1_4581076012,1
GRANDMASTERS,GR,NA1_4580952350,1
GRANDMASTERS,GR,NA1_4580925013,0
GRANDMASTERS,GR,NA1_4580905578,0
GRANDMASTERS,GR,NA1_4580892811,1
GRANDMASTERS,GR,NA1_4580860529,0
GRANDMASTERS,GR,NA1_4580665183,0
GRANDMASTERS,GR,NA1_4580650165,0
GRANDMASTERS,GR,NA1_4580632614,0
GRANDMASTERS,GR,NA1_4580627164,1
GRANDMASTERS,GR,NA1_4580600654,0
GRANDMASTERS,GR,NA1_4580330292,1
GRANDMASTERS,GR,NA1_4580292558,1
GRANDMASTERS,GR,NA1_4580240967,1
GRANDMASTERS,GR,NA1_4580200355,1
GRANDMASTERS,GR,NA1_4580051865,0
GRANDMASTERS,GR,NA1_4580000527,1
GRANDMASTERS,GR,NA1_4579970704,1
GRANDMASTERS,GR,NA1_4579608429,1
GRANDMASTERS,GR,NA1_4579434649,0
GRANDMASTERS,GR,NA1_4579409079,0
GRANDMASTERS,GR,NA1_4579364083,1
GRANDMASTERS,GR,NA1_4579311206,0
GRANDMASTERS,GR,NA1_4579265829,1
GRANDMASTERS,GR,NA1_4578782599,1
GRANDMASTERS,GR,NA1_4578763606,1
GRANDMASTERS,GR,NA1_4590036047,0
GRANDMASTERS,GR,NA1_4589984703,1
GRANDMASTERS,GR,NA1_4589957054,0
GRANDMASTERS,GR,NA1_4588846634,0
